user_id,item_id,order
74,12,2
74,13,3
75,2,1
75,8,2
75,11,3
76,2,1
76,5,2
76,14,3
77,4,1
77,6,2
77,12,3
78,3,1
78,6,2
78,16,3
79,0,1
79,4,2
79,13,3
80,12,1
80,13,2
80,15,3
81,6,1
81,11,2
81,16,3
82,5,1
82,12,2
82,20,3
83,6,1
83,12,2
83,17,3
84,2,1
84,13,2
84,18,3
85,6,1
85,12,2
85,15,3
86,6,1
86,11,2
86,13,3
87,3,1
87,5,2
87,13,3
88,0,1
88,4,2
88,12,3
89,13,1
89,14,2
89,15,3
90,2,1
90,9,2
90,16,3
91,1,1
91,2,2
91,9,3
92,0,1
92,2,2
92,11,3
93,2,1
93,9,2
93,13,3
94,0,1
94,5,2
94,12,3
95,0,1
95,1,2
95,10,3
96,7,1
96,12,2
96,16,3
97,0,1
97,2,2
97,5,3
98,6,1
98,16,2
98,17,3
99,0,1
99,13,2
99,14,3
100,9,1
100,16,2
100,18,3
101,2,1
101,5,2
101,11,3
102,4,1
102,11,2
102,15,3
103,1,1
103,8,2
103,16,3
104,0,1
104,2,2
104,3,3
105,11,1
105,13,2
105,15,3
106,1,1
106,13,2
106,15,3
107,1,1
107,2,2
107,6,3
108,10,1
108,12,2
108,15,3
109,1,1
109,10,2
109,14,3
110,6,1
110,8,2
110,10,3
111,0,1
111,7,2
111,12,3
112,3,1
112,10,2
112,12,3
113,4,1
113,8,2
113,12,3
114,12,1
114,16,2
114,19,3
115,5,1
115,9,2
115,21,3
116,0,1
116,5,2
116,15,3
117,2,1
117,5,2
117,11,3
118,2,1
118,3,2
118,12,3
119,2,1
119,9,2
119,15,3
120,11,1
120,12,2
120,14,3
121,0,1
121,13,2
121,16,3
122,2,1
122,4,2
122,14,3
123,5,1
123,13,2
123,17,3
124,0,1
124,9,2
124,13,3
125,1,1
125,9,2
125,12,3
126,0,1
126,2,2
126,16,3
127,3,1
127,12,2
127,14,3
128,10,1
128,11,2
128,15,3
129,2,1
129,6,2
129,12,3
130,10,1
130,12,2
130,13,3
131,13,1
131,22,2
131,28,3
132,6,1
132,10,2
132,11,3
133,2,1
133,5,2
133,9,3
134,6,1
134,11,2
134,13,3
135,0,1
135,2,2
135,3,3
136,3,1
136,6,2
136,8,3
137,9,1
137,10,2
137,12,3
138,1,1
138,3,2
138,6,3
139,2,1
139,7,2
139,10,3
140,2,1
140,18,2
140,20,3
141,5,1
141,11,2
141,16,3
142,0,1
142,11,2
142,12,3
143,5,1
143,12,2
143,13,3
144,6,1
144,12,2
144,13,3
145,2,1
145,15,2
145,20,3
146,2,1
146,5,2
146,12,3
147,13,1
147,16,2
147,17,3
148,6,1
148,13,2
148,15,3
149,0,1
149,4,2
149,11,3
150,12,1
150,16,2
150,18,3
151,0,1
151,11,2
151,13,3
152,6,1
152,8,2
152,12,3
153,6,1
153,8,2
153,15,3
154,0,1
154,11,2
154,12,3
155,3,1
155,11,2
155,16,3
156,0,1
156,5,2
156,11,3
157,0,1
157,13,2
157,16,3
158,0,1
158,6,2
158,13,3
159,8,1
159,9,2
159,12,3
160,8,1
160,10,2
160,13,3
161,9,1
161,16,2
161,20,3
162,10,1
162,16,2
162,17,3
163,5,1
163,7,2
163,13,3
164,2,1
164,6,2
164,12,3
165,0,1
165,2,2
165,11,3
166,0,1
166,11,2
166,18,3
167,0,1
167,2,2
167,4,3
168,6,1
168,14,2
168,16,3
169,9,1
169,11,2
169,16,3
170,2,1
170,9,2
170,13,3
171,2,1
171,10,2
171,20,3
172,6,1
172,9,2
172,16,3
173,1,1
173,12,2
173,13,3
174,9,1
174,12,2
174,20,3
175,0,1
175,2,2
175,13,3
176,6,1
176,12,2
176,15,3
177,3,1
177,7,2
177,8,3
178,0,1
178,2,2
178,13,3
179,2,1
179,4,2
179,10,3
180,2,1
180,5,2
180,10,3
181,0,1
181,8,2
181,9,3
182,5,1
182,11,2
182,13,3
183,6,1
183,7,2
183,20,3
184,9,1
184,13,2
184,16,3
185,5,1
185,6,2
185,9,3
186,4,1
186,5,2
186,8,3
187,0,1
187,2,2
187,9,3
188,6,1
188,13,2
188,16,3
189,9,1
189,10,2
189,15,3
190,13,1
190,15,2
190,16,3
191,2,1
191,6,2
191,7,3
192,0,1
192,11,2
192,16,3
193,4,1
193,12,2
193,16,3
194,3,1
194,6,2
194,7,3
195,10,1
195,11,2
195,14,3
196,6,1
196,9,2
196,14,3
197,8,1
197,12,2
197,14,3
198,3,1
198,8,2
198,18,3
199,6,1
199,8,2
199,9,3
200,0,1
200,2,2
200,11,3
201,1,1
201,2,2
201,15,3
202,13,1
202,20,2
202,21,3
203,6,1
203,11,2
203,12,3
204,0,1
204,2,2
204,14,3
205,2,1
205,11,2
205,13,3
206,14,1
206,16,2
206,20,3
207,10,1
207,11,2
207,18,3
208,7,1
208,12,2
208,13,3
209,2,1
209,6,2
209,15,3
210,2,1
210,7,2
210,8,3
211,4,1
211,7,2
211,13,3
212,7,1
212,15,2
212,16,3
213,2,1
213,13,2
213,16,3
214,3,1
214,10,2
214,12,3
215,4,1
215,6,2
215,9,3
216,10,1
216,11,2
216,12,3
217,4,1
217,10,2
217,16,3
218,12,1
218,13,2
218,16,3
219,5,1
219,6,2
219,15,3
220,0,1
220,5,2
220,15,3
221,2,1
221,8,2
221,14,3
222,0,1
222,2,2
222,11,3
223,2,1
223,13,2
223,14,3
224,3,1
224,5,2
224,15,3
225,0,1
225,2,2
225,9,3
226,8,1
226,10,2
226,15,3
227,2,1
227,8,2
227,15,3
228,0,1
228,12,2
228,13,3
229,2,1
229,13,2
229,20,3
230,0,1
230,8,2
230,12,3
231,8,1
231,13,2
231,17,3
232,0,1
232,10,2
232,17,3
233,3,1
233,12,2
233,14,3
234,6,1
234,18,2
234,19,3
235,9,1
235,13,2
235,15,3
236,4,1
236,8,2
236,13,3
237,0,1
237,18,2
237,21,3
238,3,1
238,8,2
238,11,3
239,0,1
239,9,2
239,11,3
240,4,1
240,11,2
240,12,3
241,9,1
241,11,2
241,25,3
242,5,1
242,9,2
242,11,3
243,0,1
243,9,2
243,12,3
244,10,1
244,13,2
244,15,3
245,15,1
245,16,2
245,19,3
246,11,1
246,12,2
246,18,3
247,0,1
247,5,2
247,10,3
248,0,1
248,16,2
248,22,3
249,13,1
249,16,2
249,20,3
250,13,1
250,16,2
250,22,3
251,0,1
251,11,2
251,16,3
252,6,1
252,9,2
252,13,3
253,2,1
253,5,2
253,18,3
254,2,1
254,8,2
254,20,3
255,0,1
255,6,2
255,11,3
256,5,1
256,8,2
256,13,3
257,0,1
257,6,2
257,20,3
258,11,1
258,15,2
258,16,3
259,0,1
259,6,2
259,10,3
260,2,1
260,11,2
260,12,3
261,9,1
261,13,2
261,16,3
262,2,1
262,6,2
262,13,3
263,3,1
263,14,2
263,17,3
264,10,1
264,15,2
264,16,3
265,0,1
265,2,2
265,15,3
266,6,1
266,8,2
266,11,3
267,0,1
267,2,2
267,13,3
268,1,1
268,4,2
268,11,3
269,5,1
269,11,2
269,13,3
270,0,1
270,5,2
270,7,3
271,10,1
271,11,2
271,12,3
272,0,1
272,5,2
272,14,3
273,5,1
273,16,2
273,21,3
274,6,1
274,8,2
274,16,3
275,12,1
275,13,2
275,14,3
276,4,1
276,5,2
276,6,3
277,0,1
277,9,2
277,12,3
278,0,1
278,13,2
278,16,3
279,12,1
279,14,2
279,16,3
280,10,1
280,11,2
280,14,3
281,1,1
281,6,2
281,11,3
282,8,1
282,9,2
282,14,3
283,0,1
283,10,2
283,18,3
284,9,1
284,12,2
284,16,3
285,5,1
285,6,2
285,8,3
286,1,1
286,4,2
286,5,3
287,11,1
287,15,2
287,23,3
288,1,1
288,11,2
288,13,3
289,3,1
289,6,2
289,13,3
290,5,1
290,11,2
290,16,3
291,4,1
291,6,2
291,15,3
292,2,1
292,11,2
292,12,3
293,8,1
293,13,2
293,16,3
294,0,1
294,2,2
294,13,3
295,9,1
295,11,2
295,16,3
296,0,1
296,7,2
296,12,3
297,2,1
297,5,2
297,9,3
298,7,1
298,13,2
298,15,3
299,0,1
299,15,2
299,21,3
300,1,1
300,5,2
300,13,3
301,6,1
301,9,2
301,10,3
302,0,1
302,11,2
302,12,3
303,5,1
303,6,2
303,12,3
304,4,1
304,5,2
304,6,3
305,8,1
305,15,2
305,16,3
306,5,1
306,7,2
306,12,3
307,1,1
307,12,2
307,15,3
308,6,1
308,13,2
308,17,3
309,6,1
309,13,2
309,22,3
310,5,1
310,10,2
310,12,3
311,6,1
311,11,2
311,17,3
312,6,1
312,9,2
312,10,3
313,0,1
313,12,2
313,16,3
314,7,1
314,10,2
314,11,3
315,4,1
315,6,2
315,12,3
316,5,1
316,6,2
316,7,3
317,0,1
317,12,2
317,22,3
318,6,1
318,9,2
318,17,3
319,11,1
319,13,2
319,14,3
320,1,1
320,11,2
320,12,3
321,5,1
321,12,2
321,14,3
322,6,1
322,9,2
322,17,3
323,12,1
323,14,2
323,16,3
324,2,1
324,10,2
324,13,3
325,1,1
325,6,2
325,16,3
326,10,1
326,12,2
326,14,3
327,6,1
327,12,2
327,13,3
328,6,1
328,7,2
328,10,3
329,3,1
329,9,2
329,12,3
330,2,1
330,9,2
330,11,3
331,5,1
331,9,2
331,10,3
332,2,1
332,8,2
332,12,3
333,4,1
333,26,2
333,28,3
334,3,1
334,9,2
334,16,3
335,0,1
335,5,2
335,14,3
336,2,1
336,12,2
336,13,3
337,6,1
337,17,2
337,18,3
338,0,1
338,3,2
338,16,3
339,2,1
339,11,2
339,12,3
340,6,1
340,17,2
340,18,3
341,8,1
341,9,2
341,16,3
342,0,1
342,2,2
342,11,3
343,6,1
343,13,2
343,16,3
344,0,1
344,1,2
344,4,3
345,6,1
345,13,2
345,18,3
346,0,1
346,5,2
346,6,3
347,10,1
347,11,2
347,12,3
348,0,1
348,11,2
348,13,3
349,1,1
349,16,2
349,19,3
350,6,1
350,9,2
350,10,3
351,0,1
351,15,2
351,16,3
352,2,1
352,8,2
352,13,3
353,4,1
353,7,2
353,10,3
354,9,1
354,11,2
354,14,3
355,0,1
355,11,2
355,13,3
356,9,1
356,10,2
356,13,3
357,2,1
357,6,2
357,9,3
358,6,1
358,7,2
358,14,3
359,1,1
359,9,2
359,12,3
360,9,1
360,14,2
360,15,3
361,2,1
361,8,2
361,11,3
362,15,1
362,16,2
362,20,3
363,8,1
363,11,2
363,17,3
364,0,1
364,11,2
364,12,3
365,3,1
365,9,2
365,15,3
366,1,1
366,8,2
366,10,3
367,2,1
367,12,2
367,20,3
368,2,1
368,8,2
368,18,3
369,5,1
369,6,2
369,11,3
370,0,1
370,5,2
370,6,3
371,0,1
371,2,2
371,16,3
372,0,1
372,7,2
372,11,3
373,0,1
373,1,2
373,8,3
374,0,1
374,15,2
374,16,3
375,7,1
375,8,2
375,11,3
376,0,1
376,1,2
376,5,3
377,13,1
377,18,2
377,20,3
378,2,1
378,6,2
378,14,3
379,0,1
379,3,2
379,11,3
380,3,1
380,4,2
380,16,3
381,6,1
381,7,2
381,11,3
382,6,1
382,13,2
382,15,3
383,1,1
383,9,2
383,11,3
384,4,1
384,11,2
384,18,3
385,5,1
385,7,2
385,9,3
386,2,1
386,12,2
386,13,3
387,0,1
387,6,2
387,11,3
388,3,1
388,8,2
388,13,3
389,0,1
389,11,2
389,16,3
390,0,1
390,1,2
390,6,3
391,6,1
391,13,2
391,14,3
392,1,1
392,4,2
392,9,3
393,0,1
393,12,2
393,16,3
394,2,1
394,12,2
394,14,3
395,4,1
395,8,2
395,10,3
396,0,1
396,9,2
396,11,3
397,10,1
397,12,2
397,22,3
398,15,1
398,17,2
398,18,3
399,0,1
399,26,2
399,28,3
400,5,1
400,11,2
400,15,3
401,2,1
401,11,2
401,13,3
402,10,1
402,12,2
402,16,3
403,6,1
403,9,2
403,12,3
404,6,1
404,9,2
404,16,3
405,2,1
405,10,2
405,11,3
406,1,1
406,10,2
406,11,3
407,0,1
407,1,2
407,16,3
408,0,1
408,3,2
408,11,3
409,10,1
409,11,2
409,12,3
410,2,1
410,6,2
410,16,3
411,5,1
411,13,2
411,19,3
412,0,1
412,9,2
412,18,3
413,9,1
413,12,2
413,13,3
414,2,1
414,10,2
414,11,3
415,13,1
415,16,2
415,20,3
416,1,1
416,13,2
416,14,3
417,8,1
417,9,2
417,16,3
418,9,1
418,16,2
418,20,3
419,6,1
419,15,2
419,20,3
420,1,1
420,9,2
420,15,3
421,9,1
421,11,2
421,14,3
422,2,1
422,11,2
422,13,3
423,0,1
423,12,2
423,15,3
424,3,1
424,4,2
424,8,3
425,1,1
425,2,2
425,9,3
426,6,1
426,12,2
426,15,3
427,6,1
427,12,2
427,17,3
428,0,1
428,16,2
428,21,3
429,2,1
429,3,2
429,13,3
430,2,1
430,4,2
430,6,3
431,0,1
431,11,2
431,16,3
432,1,1
432,5,2
432,9,3
433,0,1
433,1,2
433,9,3
434,7,1
434,9,2
434,14,3
435,0,1
435,2,2
435,10,3
436,0,1
436,1,2
436,14,3
437,0,1
437,2,2
437,7,3
438,2,1
438,11,2
438,13,3
439,2,1
439,13,2
439,16,3
440,8,1
440,10,2
440,13,3
441,0,1
441,1,2
441,22,3
442,2,1
442,15,2
442,16,3
443,9,1
443,10,2
443,11,3
444,0,1
444,9,2
444,13,3
445,12,1
445,18,2
445,22,3
446,3,1
446,6,2
446,8,3
447,0,1
447,6,2
447,12,3
448,3,1
448,11,2
448,16,3
449,1,1
449,2,2
449,4,3
450,12,1
450,22,2
450,24,3
451,11,1
451,12,2
451,13,3
452,13,1
452,25,2
452,29,3
453,4,1
453,9,2
453,12,3
454,10,1
454,11,2
454,12,3
455,4,1
455,9,2
455,10,3
456,2,1
456,6,2
456,11,3
457,0,1
457,9,2
457,11,3
458,1,1
458,2,2
458,8,3
459,0,1
459,6,2
459,14,3
460,1,1
460,2,2
460,4,3
461,5,1
461,9,2
461,12,3
462,0,1
462,12,2
462,16,3
463,2,1
463,6,2
463,17,3
464,2,1
464,11,2
464,17,3
465,4,1
465,7,2
465,8,3
466,1,1
466,7,2
466,9,3
467,6,1
467,10,2
467,15,3
468,2,1
468,13,2
468,15,3
469,13,1
469,18,2
469,20,3
470,2,1
470,5,2
470,13,3
471,8,1
471,9,2
471,11,3
472,4,1
472,6,2
472,8,3
473,9,1
473,10,2
473,15,3
474,0,1
474,1,2
474,9,3
475,0,1
475,6,2
475,7,3
476,0,1
476,7,2
476,11,3
477,3,1
477,7,2
477,9,3
478,8,1
478,11,2
478,13,3
479,0,1
479,2,2
479,4,3
480,1,1
480,11,2
480,13,3
481,0,1
481,13,2
481,15,3
482,0,1
482,11,2
482,15,3
483,0,1
483,1,2
483,11,3
484,1,1
484,6,2
484,17,3
485,0,1
485,2,2
485,6,3
486,2,1
486,5,2
486,14,3
487,0,1
487,1,2
487,5,3
488,1,1
488,2,2
488,11,3
489,2,1
489,14,2
489,16,3
490,1,1
490,2,2
490,5,3
491,1,1
491,3,2
491,10,3
492,4,1
492,11,2
492,13,3
493,6,1
493,11,2
493,12,3
494,11,1
494,27,2
494,28,3
495,2,1
495,8,2
495,12,3
496,1,1
496,6,2
496,10,3
497,6,1
497,8,2
497,15,3
498,1,1
498,12,2
498,20,3
499,7,1
499,13,2
499,20,3
500,2,1
500,13,2
500,16,3
501,6,1
501,11,2
501,14,3
502,6,1
502,11,2
502,13,3
503,0,1
503,1,2
503,4,3
504,1,1
504,5,2
504,8,3
505,0,1
505,10,2
505,13,3
506,0,1
506,13,2
506,15,3
507,13,1
507,15,2
507,16,3
508,6,1
508,9,2
508,12,3
509,6,1
509,13,2
509,20,3
510,12,1
510,15,2
510,18,3
511,5,1
511,10,2
511,13,3
512,1,1
512,8,2
512,9,3
513,2,1
513,16,2
513,20,3
514,0,1
514,8,2
514,10,3
515,1,1
515,2,2
515,11,3
516,7,1
516,11,2
516,15,3
517,1,1
517,6,2
517,10,3
518,4,1
518,10,2
518,12,3
519,4,1
519,6,2
519,13,3
520,13,1
520,15,2
520,16,3
521,9,1
521,13,2
521,14,3
522,6,1
522,9,2
522,16,3
523,10,1
523,16,2
523,22,3
524,10,1
524,11,2
524,12,3
525,12,1
525,13,2
525,15,3
526,1,1
526,9,2
526,13,3
527,0,1
527,2,2
527,15,3
528,0,1
528,1,2
528,11,3
529,9,1
529,15,2
529,18,3
530,8,1
530,11,2
530,13,3
531,2,1
531,3,2
531,13,3
532,6,1
532,11,2
532,16,3
533,3,1
533,6,2
533,13,3
534,0,1
534,2,2
534,15,3
535,6,1
535,8,2
535,13,3
536,7,1
536,10,2
536,11,3
537,2,1
537,9,2
537,15,3
538,0,1
538,2,2
538,4,3
539,0,1
539,3,2
539,9,3
540,12,1
540,13,2
540,15,3
541,1,1
541,5,2
541,11,3
542,2,1
542,7,2
542,13,3
543,6,1
543,13,2
543,16,3
544,0,1
544,5,2
544,12,3
545,2,1
545,6,2
545,15,3
546,2,1
546,12,2
546,18,3
547,4,1
547,5,2
547,16,3
548,0,1
548,6,2
548,11,3
549,2,1
549,9,2
549,11,3
550,1,1
550,9,2
550,13,3
551,6,1
551,9,2
551,12,3
552,9,1
552,10,2
552,14,3
553,5,1
553,10,2
553,12,3
554,0,1
554,12,2
554,14,3
555,1,1
555,2,2
555,6,3
556,6,1
556,8,2
556,11,3
557,11,1
557,12,2
557,13,3
558,2,1
558,11,2
558,15,3
559,1,1
559,6,2
559,15,3
560,3,1
560,12,2
560,14,3
561,0,1
561,7,2
561,13,3
562,0,1
562,6,2
562,10,3
563,2,1
563,5,2
563,13,3
564,0,1
564,9,2
564,12,3
565,1,1
565,2,2
565,11,3
566,9,1
566,15,2
566,22,3
567,2,1
567,17,2
567,18,3
568,10,1
568,11,2
568,15,3
569,5,1
569,11,2
569,15,3
570,11,1
570,17,2
570,18,3
571,0,1
571,2,2
571,11,3
572,10,1
572,16,2
572,18,3
573,0,1
573,12,2
573,16,3
574,0,1
574,1,2
574,6,3
575,7,1
575,10,2
575,18,3
576,0,1
576,3,2
576,8,3
577,2,1
577,9,2
577,15,3
578,0,1
578,8,2
578,17,3
579,1,1
579,8,2
579,12,3
580,12,1
580,16,2
580,21,3
581,11,1
581,14,2
581,17,3
582,11,1
582,16,2
582,20,3
583,2,1
583,17,2
583,20,3
584,3,1
584,9,2
584,11,3
585,3,1
585,6,2
585,14,3
586,7,1
586,12,2
586,13,3
587,2,1
587,4,2
587,9,3
588,0,1
588,3,2
588,6,3
589,0,1
589,1,2
589,2,3
590,2,1
590,10,2
590,13,3
591,3,1
591,6,2
591,12,3
592,9,1
592,12,2
592,16,3
593,3,1
593,12,2
593,16,3
594,2,1
594,5,2
594,9,3
595,0,1
595,1,2
595,6,3
596,2,1
596,9,2
596,21,3
597,9,1
597,12,2
597,15,3
598,0,1
598,3,2
598,10,3
599,1,1
599,15,2
599,18,3
600,11,1
600,12,2
600,22,3
601,5,1
601,6,2
601,15,3
602,0,1
602,1,2
602,3,3
603,0,1
603,7,2
603,14,3
604,13,1
604,22,2
604,25,3
605,0,1
605,10,2
605,11,3
606,3,1
606,12,2
606,15,3
607,6,1
607,10,2
607,13,3
608,6,1
608,12,2
608,18,3
609,4,1
609,11,2
609,12,3
610,1,1
610,2,2
610,10,3
611,7,1
611,9,2
611,12,3
612,1,1
612,2,2
612,6,3
613,6,1
613,15,2
613,16,3
614,7,1
614,8,2
614,10,3
615,1,1
615,9,2
615,20,3
616,1,1
616,2,2
616,10,3
617,2,1
617,6,2
617,20,3
618,6,1
618,8,2
618,9,3
619,0,1
619,3,2
619,4,3
620,0,1
620,1,2
620,2,3
621,0,1
621,2,2
621,3,3
622,4,1
622,6,2
622,10,3
623,0,1
623,9,2
623,16,3
624,0,1
624,6,2
624,14,3
625,10,1
625,12,2
625,14,3
626,4,1
626,8,2
626,12,3
627,0,1
627,9,2
627,11,3
628,2,1
628,6,2
628,12,3
629,5,1
629,6,2
629,13,3
630,0,1
630,6,2
630,13,3
631,5,1
631,6,2
631,9,3
632,0,1
632,5,2
632,10,3
633,9,1
633,10,2
633,12,3
634,2,1
634,6,2
634,7,3
635,2,1
635,4,2
635,5,3
636,2,1
636,8,2
636,11,3
637,0,1
637,10,2
637,20,3
638,1,1
638,2,2
638,6,3
639,0,1
639,6,2
639,15,3
640,2,1
640,6,2
640,12,3
641,6,1
641,13,2
641,17,3
642,7,1
642,12,2
642,14,3
643,5,1
643,6,2
643,13,3
644,2,1
644,11,2
644,15,3
645,1,1
645,13,2
645,15,3
646,2,1
646,4,2
646,6,3
647,0,1
647,9,2
647,11,3
648,7,1
648,9,2
648,15,3
649,10,1
649,11,2
649,12,3
650,1,1
650,18,2
650,20,3
651,0,1
651,6,2
651,9,3
652,0,1
652,5,2
652,9,3
653,3,1
653,16,2
653,17,3
654,0,1
654,7,2
654,11,3
655,2,1
655,8,2
655,10,3
656,1,1
656,11,2
656,13,3
657,6,1
657,8,2
657,9,3
658,6,1
658,8,2
658,11,3
659,0,1
659,15,2
659,17,3
660,2,1
660,4,2
660,9,3
661,2,1
661,15,2
661,17,3
662,0,1
662,6,2
662,7,3
663,0,1
663,6,2
663,9,3
664,4,1
664,6,2
664,12,3
665,6,1
665,9,2
665,12,3
666,3,1
666,10,2
666,16,3
667,11,1
667,13,2
667,16,3
668,0,1
668,1,2
668,8,3
669,8,1
669,10,2
669,12,3
670,2,1
670,13,2
670,19,3
671,2,1
671,6,2
671,20,3
672,2,1
672,9,2
672,20,3
673,3,1
673,13,2
673,16,3
674,0,1
674,2,2
674,12,3
675,4,1
675,6,2
675,12,3
676,10,1
676,12,2
676,13,3
677,6,1
677,10,2
677,15,3
678,8,1
678,14,2
678,15,3
679,0,1
679,2,2
679,15,3
680,6,1
680,11,2
680,12,3
681,6,1
681,8,2
681,16,3
682,10,1
682,12,2
682,14,3
683,10,1
683,11,2
683,13,3
684,7,1
684,11,2
684,19,3
685,4,1
685,11,2
685,13,3
686,7,1
686,8,2
686,12,3
687,2,1
687,11,2
687,18,3
688,1,1
688,9,2
688,14,3
689,1,1
689,17,2
689,19,3
690,0,1
690,11,2
690,14,3
691,0,1
691,9,2
691,11,3
692,6,1
692,10,2
692,15,3
693,1,1
693,2,2
693,8,3
694,2,1
694,11,2
694,13,3
695,0,1
695,1,2
695,18,3
696,2,1
696,6,2
696,8,3
697,5,1
697,7,2
697,10,3
698,16,1
698,22,2
698,28,3
699,2,1
699,3,2
699,10,3
700,6,1
700,11,2
700,12,3
701,15,1
701,16,2
701,20,3
702,0,1
702,10,2
702,11,3
703,6,1
703,11,2
703,12,3
704,12,1
704,20,2
704,22,3
705,11,1
705,16,2
705,18,3
706,1,1
706,14,2
706,15,3
707,6,1
707,11,2
707,15,3
708,9,1
708,13,2
708,14,3
709,6,1
709,7,2
709,10,3
710,0,1
710,10,2
710,11,3
711,0,1
711,10,2
711,20,3
712,0,1
712,9,2
712,12,3
713,0,1
713,15,2
713,16,3
714,8,1
714,11,2
714,16,3
715,1,1
715,8,2
715,12,3
716,0,1
716,6,2
716,7,3
717,1,1
717,4,2
717,10,3
718,7,1
718,9,2
718,19,3
719,0,1
719,2,2
719,12,3
720,2,1
720,5,2
720,12,3
721,2,1
721,3,2
721,16,3
722,8,1
722,9,2
722,15,3
723,13,1
723,16,2
723,17,3
724,6,1
724,9,2
724,11,3
725,6,1
725,8,2
725,11,3
726,6,1
726,9,2
726,13,3
727,12,1
727,13,2
727,14,3
728,11,1
728,16,2
728,23,3
729,6,1
729,20,2
729,22,3
730,2,1
730,3,2
730,4,3
731,0,1
731,9,2
731,10,3
732,6,1
732,13,2
732,16,3
733,3,1
733,8,2
733,11,3
734,2,1
734,8,2
734,10,3
735,1,1
735,5,2
735,11,3
736,2,1
736,10,2
736,11,3
737,8,1
737,9,2
737,10,3
738,6,1
738,14,2
738,16,3
739,2,1
739,10,2
739,16,3
740,9,1
740,11,2
740,14,3
741,3,1
741,6,2
741,12,3
742,9,1
742,12,2
742,18,3
743,8,1
743,11,2
743,16,3
744,6,1
744,20,2
744,30,3
745,0,1
745,12,2
745,16,3
746,0,1
746,6,2
746,14,3
747,0,1
747,2,2
747,12,3
748,6,1
748,12,2
748,22,3
749,0,1
749,4,2
749,9,3
750,1,1
750,12,2
750,15,3
751,0,1
751,6,2
751,16,3
752,8,1
752,13,2
752,16,3
753,4,1
753,6,2
753,7,3
754,8,1
754,9,2
754,15,3
755,5,1
755,11,2
755,16,3
756,2,1
756,6,2
756,8,3
757,10,1
757,11,2
757,13,3
758,2,1
758,11,2
758,13,3
759,2,1
759,8,2
759,23,3
760,17,1
760,22,2
760,24,3
761,5,1
761,9,2
761,12,3
762,6,1
762,11,2
762,12,3
763,3,1
763,10,2
763,15,3
764,0,1
764,6,2
764,16,3
765,0,1
765,9,2
765,13,3
766,16,1
766,20,2
766,21,3
767,11,1
767,12,2
767,15,3
768,5,1
768,11,2
768,12,3
769,10,1
769,11,2
769,13,3
770,0,1
770,2,2
770,3,3
771,6,1
771,11,2
771,15,3
772,6,1
772,10,2
772,13,3
773,2,1
773,13,2
773,16,3
774,2,1
774,5,2
774,11,3
775,11,1
775,12,2
775,16,3
776,5,1
776,7,2
